Rank,Title.href,Title.text,Category.href,Category.text,App URL.href,App URL.text,index,url
1,https://itunes.apple.com/us/app/five-nights-at-freddys-4/id1023146677?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Five Nights at Freddys 4,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/five-nights-at-freddys-4/id1023146677?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,1,https://www.apple.com/itunes/charts/paid-apps/
2,https://itunes.apple.com/us/app/minecraft-pocket-edition/id479516143?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Minecraft: Pocket Edition,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/minecraft-pocket-edition/id479516143?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,2,https://www.apple.com/itunes/charts/paid-apps/
3,https://itunes.apple.com/us/app/heads-up!/id623592465?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Heads Up!,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/heads-up!/id623592465?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,3,https://www.apple.com/itunes/charts/paid-apps/
4,https://itunes.apple.com/us/app/the-7-second-challenge/id1005017298?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,The 7 Second Challenge,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/the-7-second-challenge/id1005017298?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,4,https://www.apple.com/itunes/charts/paid-apps/
5,https://itunes.apple.com/us/app/fruit-ninja/id362949845?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Fruit Ninja,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/fruit-ninja/id362949845?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,5,https://www.apple.com/itunes/charts/paid-apps/
6,https://itunes.apple.com/us/app/mods-for-minecraft-pocket/id621013863?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Mods for Minecraft Pocket Edition,https://itunes.apple.com/us/genre/ios-entertainment/id6016?mt=8&uo=2&l=en,Entertainment,https://itunes.apple.com/us/app/mods-for-minecraft-pocket/id621013863?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,6,https://www.apple.com/itunes/charts/paid-apps/
7,https://itunes.apple.com/us/app/farming-simulator-16/id992051355?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Farming Simulator 16,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/farming-simulator-16/id992051355?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,7,https://www.apple.com/itunes/charts/paid-apps/
8,https://itunes.apple.com/us/app/akinator-the-genie/id484090401?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Akinator the Genie,https://itunes.apple.com/us/genre/ios-entertainment/id6016?mt=8&uo=2&l=en,Entertainment,https://itunes.apple.com/us/app/akinator-the-genie/id484090401?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,8,https://www.apple.com/itunes/charts/paid-apps/
9,https://itunes.apple.com/us/app/plague-inc./id525818839?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Plague Inc.,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/plague-inc./id525818839?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,9,https://www.apple.com/itunes/charts/paid-apps/
10,https://itunes.apple.com/us/app/game-life-classic-edition/id326912270?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,THE GAME OF LIFE Classic Edition,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/game-life-classic-edition/id326912270?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,10,https://www.apple.com/itunes/charts/paid-apps/
11,https://itunes.apple.com/us/app/afterlight/id573116090?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Afterlight,https://itunes.apple.com/us/genre/ios-photo-video/id6008?mt=8&uo=2&l=en,Photo & Video,https://itunes.apple.com/us/app/afterlight/id573116090?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,11,https://www.apple.com/itunes/charts/paid-apps/
12,https://itunes.apple.com/us/app/geometry-dash/id625334537?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Geometry Dash,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/geometry-dash/id625334537?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,12,https://www.apple.com/itunes/charts/paid-apps/
13,https://itunes.apple.com/us/app/monopoly-game/id337021781?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,MONOPOLY Game,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/monopoly-game/id337021781?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,13,https://www.apple.com/itunes/charts/paid-apps/
14,https://itunes.apple.com/us/app/facetune/id606310581?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Facetune,https://itunes.apple.com/us/genre/ios-photo-video/id6008?mt=8&uo=2&l=en,Photo & Video,https://itunes.apple.com/us/app/facetune/id606310581?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,14,https://www.apple.com/itunes/charts/paid-apps/
15,https://itunes.apple.com/us/app/five-nights-at-freddys/id912536422?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Five Nights at Freddy's,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/five-nights-at-freddys/id912536422?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,15,https://www.apple.com/itunes/charts/paid-apps/
16,https://itunes.apple.com/us/app/true-skate/id549105915?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,True Skate,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/true-skate/id549105915?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,16,https://www.apple.com/itunes/charts/paid-apps/
17,https://itunes.apple.com/us/app/yeahkeys-customize-your-keyboard/id937236311?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,YeahKeys - Customize your keyboard,https://itunes.apple.com/us/genre/ios-utilities/id6002?mt=8&uo=2&l=en,Utilities,https://itunes.apple.com/us/app/yeahkeys-customize-your-keyboard/id937236311?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,17,https://www.apple.com/itunes/charts/paid-apps/
18,https://itunes.apple.com/us/app/terraria/id640364616?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Terraria,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/terraria/id640364616?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,18,https://www.apple.com/itunes/charts/paid-apps/
19,https://itunes.apple.com/us/app/7-minute-workout-challenge/id680170305?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,7 Minute Workout Challenge,https://itunes.apple.com/us/genre/ios-health-fitness/id6013?mt=8&uo=2&l=en,Health & Fitness,https://itunes.apple.com/us/app/7-minute-workout-challenge/id680170305?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,19,https://www.apple.com/itunes/charts/paid-apps/
20,https://itunes.apple.com/us/app/five-nights-at-freddys-2/id941143328?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Five Nights at Freddy's 2,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/five-nights-at-freddys-2/id941143328?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,20,https://www.apple.com/itunes/charts/paid-apps/
21,https://itunes.apple.com/us/app/bloons-td-5/id563718995?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Bloons TD 5,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/bloons-td-5/id563718995?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,21,https://www.apple.com/itunes/charts/paid-apps/
22,https://itunes.apple.com/us/app/angry-birds/id343200656?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Angry Birds,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/angry-birds/id343200656?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,22,https://www.apple.com/itunes/charts/paid-apps/
23,https://itunes.apple.com/us/app/fantasy-premier-league-2015/id1013374789?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Fantasy Premier League 2015/16 - Official App,https://itunes.apple.com/us/genre/ios-sports/id6004?mt=8&uo=2&l=en,Sports,https://itunes.apple.com/us/app/fantasy-premier-league-2015/id1013374789?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,23,https://www.apple.com/itunes/charts/paid-apps/
24,https://itunes.apple.com/us/app/ultimate-guitar-tabs-largest/id357828853?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,"Ultimate Guitar Tabs - largest catalog of songs with guitar and ukulele chords, tabs, lyrics and guitar lessons",https://itunes.apple.com/us/genre/ios-music/id6011?mt=8&uo=2&l=en,Music,https://itunes.apple.com/us/app/ultimate-guitar-tabs-largest/id357828853?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,24,https://www.apple.com/itunes/charts/paid-apps/
25,https://itunes.apple.com/us/app/toca-hair-salon-2/id569632660?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Toca Hair Salon 2,https://itunes.apple.com/us/genre/ios-education/id6017?mt=8&uo=2&l=en,Education,https://itunes.apple.com/us/app/toca-hair-salon-2/id569632660?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,25,https://www.apple.com/itunes/charts/paid-apps/
26,https://itunes.apple.com/us/app/backflip-madness/id564874986?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Backflip Madness,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/backflip-madness/id564874986?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,26,https://www.apple.com/itunes/charts/paid-apps/
27,https://itunes.apple.com/us/app/nba-jam-by-ea-sports/id402370879?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,NBA JAM by EA SPORTS‰ã¢,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/nba-jam-by-ea-sports/id402370879?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,27,https://www.apple.com/itunes/charts/paid-apps/
28,https://itunes.apple.com/us/app/five-nights-at-freddys-3/id973482987?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Five Nights at Freddy's 3,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/five-nights-at-freddys-3/id973482987?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,28,https://www.apple.com/itunes/charts/paid-apps/
29,https://itunes.apple.com/us/app/grand-theft-auto-san-andreas/id763692274?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Grand Theft Auto: San Andreas,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/grand-theft-auto-san-andreas/id763692274?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,29,https://www.apple.com/itunes/charts/paid-apps/
30,https://itunes.apple.com/us/app/papas-freezeria-to-go!/id824305459?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Papa's Freezeria To Go!,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/papas-freezeria-to-go!/id824305459?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,30,https://www.apple.com/itunes/charts/paid-apps/
31,https://itunes.apple.com/us/app/scribblenauts-remix/id444844790?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Scribblenauts Remix,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/scribblenauts-remix/id444844790?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,31,https://www.apple.com/itunes/charts/paid-apps/
32,https://itunes.apple.com/us/app/hide-n-seek-mini-game-worldwide/id768592901?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Hide N Seek : Mini Game With Worldwide Multiplayer,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/hide-n-seek-mini-game-worldwide/id768592901?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,32,https://www.apple.com/itunes/charts/paid-apps/
33,https://itunes.apple.com/us/app/monument-valley/id728293409?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Monument Valley,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/monument-valley/id728293409?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,33,https://www.apple.com/itunes/charts/paid-apps/
34,https://itunes.apple.com/us/app/goat-simulator/id868692227?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Goat Simulator,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/goat-simulator/id868692227?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,34,https://www.apple.com/itunes/charts/paid-apps/
35,https://itunes.apple.com/us/app/hotschedules/id294934058?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,HotSchedules,https://itunes.apple.com/us/genre/ios-business/id6000?mt=8&uo=2&l=en,Business,https://itunes.apple.com/us/app/hotschedules/id294934058?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,35,https://www.apple.com/itunes/charts/paid-apps/
36,https://itunes.apple.com/us/app/sleep-cycle-alarm-clock/id320606217?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Sleep Cycle alarm clock,https://itunes.apple.com/us/genre/ios-health-fitness/id6013?mt=8&uo=2&l=en,Health & Fitness,https://itunes.apple.com/us/app/sleep-cycle-alarm-clock/id320606217?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,36,https://www.apple.com/itunes/charts/paid-apps/
37,https://itunes.apple.com/us/app/swype/id916365675?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Swype,https://itunes.apple.com/us/genre/ios-utilities/id6002?mt=8&uo=2&l=en,Utilities,https://itunes.apple.com/us/app/swype/id916365675?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,37,https://www.apple.com/itunes/charts/paid-apps/
38,https://itunes.apple.com/us/app/videoshop-video-editor/id615563599?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Videoshop - Video Editor,https://itunes.apple.com/us/genre/ios-photo-video/id6008?mt=8&uo=2&l=en,Photo & Video,https://itunes.apple.com/us/app/videoshop-video-editor/id615563599?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,38,https://www.apple.com/itunes/charts/paid-apps/
39,https://itunes.apple.com/us/app/ultimate-wolf-simulator/id1003822659?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Ultimate Wolf Simulator,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/ultimate-wolf-simulator/id1003822659?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,39,https://www.apple.com/itunes/charts/paid-apps/
40,https://itunes.apple.com/us/app/sky-guide-view-stars-night/id576588894?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Sky Guide: View Stars Night or Day,https://itunes.apple.com/us/genre/ios-reference/id6006?mt=8&uo=2&l=en,Reference,https://itunes.apple.com/us/app/sky-guide-view-stars-night/id576588894?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,40,https://www.apple.com/itunes/charts/paid-apps/
41,https://itunes.apple.com/us/app/pimp-your-screen-custom-themes/id749057895?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,"Pimp Your Screen - Custom Themes, Backgrounds and Wallpapers",https://itunes.apple.com/us/genre/ios-lifestyle/id6012?mt=8&uo=2&l=en,Lifestyle,https://itunes.apple.com/us/app/pimp-your-screen-custom-themes/id749057895?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,41,https://www.apple.com/itunes/charts/paid-apps/
42,https://itunes.apple.com/us/app/koi-journey-of-purity/id1003792498?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,KOI - Journey of Purity,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/koi-journey-of-purity/id1003792498?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,42,https://www.apple.com/itunes/charts/paid-apps/
43,https://itunes.apple.com/us/app/flick-home-run-!/id454086751?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Flick Home Run !,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/flick-home-run-!/id454086751?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,43,https://www.apple.com/itunes/charts/paid-apps/
44,https://itunes.apple.com/us/app/dark-sky-hyperlocal-weather/id517329357?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,"Dark Sky - Hyperlocal Weather, Radar, and Storm Alerts",https://itunes.apple.com/us/genre/ios-weather/id6001?mt=8&uo=2&l=en,Weather,https://itunes.apple.com/us/app/dark-sky-hyperlocal-weather/id517329357?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,44,https://www.apple.com/itunes/charts/paid-apps/
45,https://itunes.apple.com/us/app/noaa-radar-pro-severe-weather/id749133301?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,"NOAA Radar Pro ‰ÛÒ Severe Weather Alerts, Forecast & Hurricane Tracker",https://itunes.apple.com/us/genre/ios-weather/id6001?mt=8&uo=2&l=en,Weather,https://itunes.apple.com/us/app/noaa-radar-pro-severe-weather/id749133301?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,45,https://www.apple.com/itunes/charts/paid-apps/
46,https://itunes.apple.com/us/app/call-of-duty-zombies/id338057689?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Call of Duty: Zombies,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/call-of-duty-zombies/id338057689?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,46,https://www.apple.com/itunes/charts/paid-apps/
47,https://itunes.apple.com/us/app/moodnotes-thought-journal/id1019230398?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Moodnotes - Thought Journal / Mood Diary,https://itunes.apple.com/us/genre/ios-health-fitness/id6013?mt=8&uo=2&l=en,Health & Fitness,https://itunes.apple.com/us/app/moodnotes-thought-journal/id1019230398?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,47,https://www.apple.com/itunes/charts/paid-apps/
48,https://itunes.apple.com/us/app/color-splash/id304871603?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Color Splash,https://itunes.apple.com/us/genre/ios-photo-video/id6008?mt=8&uo=2&l=en,Photo & Video,https://itunes.apple.com/us/app/color-splash/id304871603?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,48,https://www.apple.com/itunes/charts/paid-apps/
49,https://itunes.apple.com/us/app/cut-the-rope/id380293530?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Cut the Rope,https://itunes.apple.com/us/genre/ios-games/id6014?mt=8&uo=2&l=en,Games,https://itunes.apple.com/us/app/cut-the-rope/id380293530?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-PAIDAPPS&l=en,Buy Now on iTunes,49,https://www.apple.com/itunes/charts/paid-apps/
